[?1034hType                                  Module                      Label             Process           
------------------------------------------------------------------------------------------------------
L1GlobalTriggerObjectMapRecord        "hltL1GtObjectMap"          ""                "HLT"             
edm::TriggerResults                   "TriggerResults"            ""                "HLT"             
trigger::TriggerEvent                 "hltTriggerSummaryAOD"      ""                "HLT"             
FEDRawDataCollection                  "rawDataCollector"          ""                "LHC"             
CSCTriggerContainer<csctf::TrackStub>    "csctfDigis"                "DT"              "RecHitSpikesFilter"   
EBDigiCollection                      "ecalDigis"                 "ebDigis"         "RecHitSpikesFilter"   
EEDigiCollection                      "ecalDigis"                 "eeDigis"         "RecHitSpikesFilter"   
ESDigiCollection                      "ecalPreshowerDigis"        ""                "RecHitSpikesFilter"   
EcalTrigPrimCompactColl               "ecalCompactTrigPrim"       ""                "RecHitSpikesFilter"   
HcalUnpackerReport                    "castorDigis"               ""                "RecHitSpikesFilter"   
HcalUnpackerReport                    "hcalDigis"                 ""                "RecHitSpikesFilter"   
L1GlobalTriggerEvmReadoutRecord       "gtEvmDigis"                ""                "RecHitSpikesFilter"   
L1GlobalTriggerObjectMaps             "l1L1GtObjectMap"           ""                "RecHitSpikesFilter"   
L1GlobalTriggerReadoutRecord          "gtDigis"                   ""                "RecHitSpikesFilter"   
L1MuDTChambPhContainer                "dttfDigis"                 ""                "RecHitSpikesFilter"   
L1MuDTChambThContainer                "dttfDigis"                 ""                "RecHitSpikesFilter"   
L1MuDTTrackContainer                  "dttfDigis"                 "DATA"            "RecHitSpikesFilter"   
L1MuGMTReadoutCollection              "gtDigis"                   ""                "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCALCTDigi>    "muonCSCDigis"              "MuonCSCALCTDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCCLCTDigi>    "muonCSCDigis"              "MuonCSCCLCTDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCComparatorDigi>    "muonCSCDigis"              "MuonCSCComparatorDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCCorrelatedLCTDigi>    "csctfDigis"                ""                "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCCorrelatedLCTDigi>    "muonCSCDigis"              "MuonCSCCorrelatedLCTDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCDCCFormatStatusDigi>    "muonCSCDigis"              "MuonCSCDCCFormatStatusDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCRPCDigi>    "muonCSCDigis"              "MuonCSCRPCDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCStripDigi>    "muonCSCDigis"              "MuonCSCStripDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<CSCDetId,CSCWireDigi>    "muonCSCDigis"              "MuonCSCWireDigi"   "RecHitSpikesFilter"   
MuonDigiCollection<DTChamberId,DTLocalTrigger>    "muonDTDigis"               ""                "RecHitSpikesFilter"   
MuonDigiCollection<DTLayerId,DTDigi>    "muonDTDigis"               ""                "RecHitSpikesFilter"   
MuonDigiCollection<RPCDetId,RPCDigi>    "muonRPCDigis"              ""                "RecHitSpikesFilter"   
RPCRawDataCounts                      "muonRPCDigis"              ""                "RecHitSpikesFilter"   
SiStripEventSummary                   "siStripDigis"              ""                "RecHitSpikesFilter"   
edm::ConditionsInEventBlock           "conditionsInEdm"           ""                "RecHitSpikesFilter"   
edm::DetSetVector<PixelDigi>          "siPixelDigis"              ""                "RecHitSpikesFilter"   
edm::DetSetVector<SiPixelRawDataError>    "siPixelDigis"              ""                "RecHitSpikesFilter"   
edm::DetSetVector<SiStripDigi>        "siStripDigis"              "ZeroSuppressed"   "RecHitSpikesFilter"   
edm::DetSetVector<SiStripRawDigi>     "siStripDigis"              "ProcessedRaw"    "RecHitSpikesFilter"   
edm::DetSetVector<SiStripRawDigi>     "siStripDigis"              "ScopeMode"       "RecHitSpikesFilter"   
edm::DetSetVector<SiStripRawDigi>     "siStripDigis"              "VirginRaw"       "RecHitSpikesFilter"   
edm::EDCollection<DetId>              "siPixelDigis"              ""                "RecHitSpikesFilter"   
edm::EDCollection<DetId>              "siStripDigis"              ""                "RecHitSpikesFilter"   
edm::EDCollection<DetId>              "siPixelDigis"              "UserErrorModules"   "RecHitSpikesFilter"   
edm::EDCollection<EBDetId>            "ecalDigis"                 "EcalIntegrityChIdErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EBDetId>            "ecalDigis"                 "EcalIntegrityGainErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EBDetId>            "ecalDigis"                 "EcalIntegrityGainSwitchErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EEDetId>            "ecalDigis"                 "EcalIntegrityChIdErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EEDetId>            "ecalDigis"                 "EcalIntegrityGainErrors"   "RecHitSpikesFilter"   
